사건번호,법원명,D-Day,주소,면적,감정가,최저가,유찰여부,용도,조회수,이미지
2024타경53533,서울동부지법,D-6,서울특별시 송파구 송이로19길 29,건물 249.96㎡(76평) | 토지 193.5㎡(59평),24억8581만2520원,12억7273만6000원 (↓49%),#유찰3회,단독주택,7.8k,https://madangs.cachefly.net/img/0220240053533001.jpg
2023타경3760,서울동부지법,D-6,서울특별시 성동구 동일로43가길 6-24,건물 54.28㎡(17평) | 토지 99㎡(30평),9억5876만2360원,6억1360만8000원 (↓36%),#유찰2회,단독주택,6.3k,https://madangs.cachefly.net/img/0220230003760001.jpg
2023타경118781,서울북부지법,D-7,"서울특별시 성북구 보문로29다길 31, 제114동 제1층 제101호 (삼선동2가,삼선푸르지오)",건물 114.65㎡(35평) | 토지 60.41㎡(19평),9억3000만원,7억4400만원 (↓20%),#유찰1회,아파트,6.1k,https://madangs.cachefly.net/img/0520230118781001.jpg
2024타경2203,서울북부지법,D-21,"서울특별시 성북구 성북로4길 52, 207동 6층601호 (돈암동,한진아파트)",건물 113.7㎡(35평) | 토지 46.4㎡(14평),8억3800만원,2억7459만6000원 (↓67%),#유찰5회,아파트,5k,https://madangs.cachefly.net/img/0520240002203001.jpg
2024타경105066,서울중앙지법,D-7,서울특별시 강남구 대치동 1019-13 지하층2호 외 1개 호,건물 214.84㎡(65평) | 토지 774.9㎡(235평),35억4700만원,18억1606만4000원 (↓49%),#유찰7회,상가,4k,https://madangs.cachefly.net/img/0120240105066001.jpg
2024타경123408,서울중앙지법,D-1,서울특별시 강남구 밤고개로27길 7-5,건물 477.13㎡(145평) | 토지 275.3㎡(84평),39억477만9120원,19억9924만6000원 (↓49%),#유찰3회,다가구,3.3k,https://madangs.cachefly.net/img/0120240123408001.jpg
2024타경1382,서울남부지법,D-1,"서울특별시 양천구 목동동로 189, 제9층 제씨-903호 (신정동, 삼성쉐르빌1)",건물 149.48㎡(46평) | 토지 20.15㎡(7평),19억4000만원,19억4000만원,#유찰1회,아파트,2.7k,https://madangs.cachefly.net/img/0420240001382001.jpg
2023타경4912,대전지법,D-23,"대전광역시 서구 청사로 281, 220동 10층1003호 (둔산동,샘머리아파트)",건물 84.9㎡(26평) | 토지 38.1㎡(12평),4억6500만원,3억2550만원 (↓30%),#유찰1회,아파트,2.4k,https://madangs.cachefly.net/img/2520230004912001.jpg
2024타경107420,서울중앙지법,D-16,서울특별시 관악구 서림9길 32,건물 292.2㎡(89평) | 토지 202㎡(62평),12억4513만2000원,6억3750만8000원 (↓49%),#유찰3회,다가구,1.9k,https://madangs.cachefly.net/img/0120240107420001.jpg
2023타경110497,대전지법,D-22,대전광역시 서구 남선로 35-22,건물 375.16㎡(114평) | 토지 219.7㎡(67평),11억309만4080원,7억7216만5000원 (↓30%),#유찰1회,다가구,1.8k,https://madangs.cachefly.net/img/2520230110497001.jpg
